NO,KEGIATAN OPERASIONAL HARIAN, ITEM PERMINTAAN,JUMLAH ITEM,TANGGAL PERMINTAAN,PEMOHON,APPROVAL LV 2,TGL APPROVAL LV 2,APPROVAL 3,TGL PENGADAAN
27,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",1,6/21/2023,Aninditya4062,Maizirwan2257,6/21/2023,Raden3533,6/21/2023
28,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,6/21/2023,Ajeng3399,Maizirwan2257,6/21/2023,Raden3533,6/21/2023
29,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF513 - 204A Magenta, Premium (A)",3,6/22/2023,Allga4083,Maizirwan2257,6/22/2023,Raden3533,6/22/2023
30,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,5,6/23/2023,Ade4067,Maizirwan2257,6/23/2023,Raden3533,6/23/2023
31,KEGIATAN OPERASIONAL HARIAN, Box dosir ,500,6/23/2023,Bhinatoro1508,Maizirwan2257,6/23/2023,Raden3533,6/23/2023
32,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,5,6/26/2023,Sumarwanto3181,Maizirwan2257,6/26/2023,Raden3533,6/26/2023
33,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",1,6/27/2023,Stella4061,Maizirwan2257,6/27/2023,Raden3533,6/27/2023
34,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,6/28/2023,Ervina3495,Maizirwan2257,6/28/2023,Raden3533,6/28/2023
35,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",3,6/29/2023,Sumarwanto3181,Maizirwan2257,6/29/2023,Raden3533,6/29/2023
36,KEGIATAN OPERASIONAL HARIAN, Isi Ball Point Pentel ,3,6/30/2023,Rusdiyati1328,Maizirwan2257,6/30/2023,Raden3533,6/30/2023
37,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/5/2023,Dwiky4069,Maizirwan2257,7/5/2023,Raden3533,7/5/2023
38,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/5/2023,Septiayu3784,Maizirwan2257,7/5/2023,Raden3533,7/5/2023
39,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",3,7/6/2023,Sumarwanto3181,Maizirwan2257,7/6/2023,Raden3533,7/6/2023
40,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,7/7/2023,Cahya4070,Raden3533,7/7/2023,Raden3533,7/7/2023
41,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,7/12/2023,Agus2375,Maizirwan2257,7/12/2023,Raden3533,7/12/2023
42,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/13/2023,Dwiky4069,Maizirwan2257,7/13/2023,Raden3533,7/13/2023
43,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/13/2023,Gabriella4203,Maizirwan2257,7/13/2023,Raden3533,7/13/2023
44,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",1,7/14/2023,Bayu4064,Raden3533,7/14/2023,Raden3533,7/14/2023
45,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF512 - 204A Yellow, Premium (A)",2,7/14/2023,Dwiky4069,Maizirwan2257,7/14/2023,Raden3533,7/14/2023
46,KEGIATAN OPERASIONAL HARIAN,Ballpoint Snowman BP-8,1,7/14/2023,Allga4083,Maizirwan2257,7/14/2023,Raden3533,7/14/2023
47,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,7/17/2023,Pasha4066,Maizirwan2257,7/17/2023,Raden3533,7/17/2023
48,KEGIATAN OPERASIONAL HARIAN,Ballpoint Snowman BP-7,2,7/17/2023,Allga4083,Maizirwan2257,7/17/2023,Raden3533,7/17/2023
49,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,3,7/19/2023,Gilang4063,Dimas3573,7/19/2023,Raden3533,7/19/2023
50,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,7/19/2023,Uswatun3611,Maizirwan2257,7/19/2023,Raden3533,7/19/2023
51,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/20/2023,Bayu4064,Raden3533,7/20/2023,Raden3533,7/20/2023
52,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF513 - 204A Magenta, Premium (A)",2,7/20/2023,Anisa3505,Achmad1630,7/20/2023,Raden3533,7/20/2023
53,KEGIATAN OPERASIONAL HARIAN, Baterai Alkaline A2 / A5 ,5,7/20/2023,Allga4083,Maizirwan2257,7/20/2023,Raden3533,7/20/2023
54,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,5,7/20/2023,Septiayu3784,Maizirwan2257,7/20/2023,Raden3533,7/20/2023
55,KEGIATAN OPERASIONAL HARIAN, Pensil 2B ,2,7/21/2023,Uswatun3611,Maizirwan2257,7/21/2023,Raden3533,7/21/2023
56,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/24/2023,Dwiky4069,Maizirwan2257,7/24/2023,Raden3533,7/24/2023
57,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,7/25/2023,Bhinatoro1508,Maizirwan2257,7/25/2023,Raden3533,7/25/2023
58,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF513 - 204A Magenta, Premium (A)",2,7/26/2023,Allga4083,Maizirwan2257,7/26/2023,Raden3533,7/26/2023
59,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,7/27/2023,Gilang4063,Dimas3573,7/27/2023,Raden3533,7/27/2023
60,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,3,7/27/2023,Ade4067,Maizirwan2257,7/27/2023,Raden3533,7/27/2023
61,KEGIATAN OPERASIONAL HARIAN, Pensil 2B ,2,7/28/2023,Diah4068,Dimas3573,7/28/2023,Raden3533,7/28/2023
62,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,7/31/2023,Gilang4063,Dimas3573,7/31/2023,Raden3533,7/31/2023
63,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,7/31/2023,Allga4083,Maizirwan2257,7/31/2023,Raden3533,7/31/2023
64,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/1/2023,Ade4067,Maizirwan2257,8/1/2023,Raden3533,8/1/2023
65,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,8/1/2023,Gabriella4203,Maizirwan2257,8/1/2023,Raden3533,8/1/2023
66,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/2/2023,Bhinatoro1508,Maizirwan2257,8/2/2023,Raden3533,8/2/2023
67,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,8/2/2023,Fahma4065,Maizirwan2257,8/2/2023,Raden3533,8/2/2023
68,KEGIATAN OPERASIONAL HARIAN, Pensil 2B ,3,8/2/2023,Bayu4064,Raden3533,8/2/2023,Raden3533,8/2/2023
69,KEGIATAN OPERASIONAL HARIAN,"Toner Cartridge HP CF276A, with chip",2,8/3/2023,Khairurrizka3158,Achmad1630,8/3/2023,Raden3533,8/3/2023
70,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,5,8/3/2023,Olza3578,Achmad1630,8/3/2023,Raden3533,8/3/2023
71,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,8/4/2023,Dwiky4069,Maizirwan2257,8/4/2023,Raden3533,8/4/2023
72,KEGIATAN OPERASIONAL HARIAN,Ballpoint Snowman BP-9,2,8/10/2023,Olza3578,Achmad1630,8/10/2023,Raden3533,8/10/2023
73,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,8/11/2023,Stella4061,Maizirwan2257,8/11/2023,Raden3533,8/11/2023
74,KEGIATAN OPERASIONAL HARIAN, Boll paint Uni-Ball ,2,8/11/2023,Agus2375,Maizirwan2257,8/11/2023,Raden3533,8/11/2023
75,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,8/14/2023,Dwiky4069,Maizirwan2257,8/14/2023,Raden3533,8/14/2023
76,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF512 - 204A Yellow, Premium (A)",3,8/15/2023,Dwiky4069,Maizirwan2257,8/15/2023,Raden3533,8/15/2023
77,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,8/15/2023,Khairurrizka3158,Achmad1630,8/15/2023,Raden3533,8/15/2023
78,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/16/2023,Bhinatoro1508,Maizirwan2257,8/16/2023,Raden3533,8/16/2023
79,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/17/2023,Pasha4066,Maizirwan2257,8/17/2023,Raden3533,8/17/2023
80,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/17/2023,Ade4067,Maizirwan2257,8/17/2023,Raden3533,8/17/2023
81,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,2,8/18/2023,Ade4067,Maizirwan2257,8/18/2023,Raden3533,8/18/2023
82,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,8/21/2023,Rusdiyati1328,Maizirwan2257,8/21/2023,Raden3533,8/21/2023
83,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,8/22/2023,Uswatun3611,Maizirwan2257,8/22/2023,Raden3533,8/22/2023
84,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",3,8/22/2023,Ade4067,Maizirwan2257,8/22/2023,Raden3533,8/22/2023
85,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/28/2023,Bhinatoro1508,Maizirwan2257,8/28/2023,Raden3533,8/28/2023
86,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,8/28/2023,Stella4061,Maizirwan2257,8/28/2023,Raden3533,8/28/2023
87,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/29/2023,Cahya4070,Raden3533,8/29/2023,Raden3533,8/29/2023
88,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,8/31/2023,Ade4067,Maizirwan2257,8/31/2023,Raden3533,8/31/2023
89,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,8/31/2023,Allga4083,Maizirwan2257,8/31/2023,Raden3533,8/31/2023
90,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF511 - 204A Cyan, Premium (A)",2,9/1/2023,Khairurrizka3158,Achmad1630,9/1/2023,Raden3533,9/1/2023
91,KEGIATAN OPERASIONAL HARIAN, Kertas Corcorde ,6,9/1/2023,Stella4061,Maizirwan2257,9/1/2023,Raden3533,9/1/2023
92,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,9/11/2023,Rama4060,Maizirwan2257,9/11/2023,Raden3533,9/11/2023
93,KEGIATAN OPERASIONAL HARIAN, Baterai Alkaline A2 / A4 ,5,9/12/2023,Dwiky4069,Maizirwan2257,9/12/2023,Raden3533,9/12/2023
94,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,9/13/2023,Bayu4064,Raden3533,9/13/2023,Raden3533,9/13/2023
95,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,9/13/2023,Stella4061,Maizirwan2257,9/13/2023,Raden3533,9/13/2023
96,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",1,9/14/2023,Uswatun3611,Maizirwan2257,9/14/2023,Raden3533,9/14/2023
97,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,9/20/2023,Allga4083,Maizirwan2257,9/20/2023,Raden3533,9/20/2023
98,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,9/21/2023,Gabriella4203,Maizirwan2257,9/21/2023,Raden3533,9/21/2023
99,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,9/22/2023,Gilang4063,Dimas3573,9/22/2023,Raden3533,9/22/2023
100,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF511 - 204A Cyan, Premium (A)",2,9/27/2023,Khairurrizka3158,Achmad1630,9/27/2023,Raden3533,9/27/2023
101,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,9/28/2023,Septiayu3784,Maizirwan2257,9/28/2023,Raden3533,9/28/2023
102,KEGIATAN OPERASIONAL HARIAN,"Toner Cartridge HP CF276A, with chip",3,9/28/2023,Khairurrizka3158,Achmad1630,9/28/2023,Raden3533,9/28/2023
103,KEGIATAN OPERASIONAL HARIAN, Baterai Alkaline A2 / A3 ,5,9/29/2023,Septiayu3784,Maizirwan2257,9/29/2023,Raden3533,9/29/2023
104,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/2/2023,Gilang4063,Dimas3573,10/2/2023,Raden3533,10/2/2023
105,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,10/2/2023,Dwiky4069,Maizirwan2257,10/2/2023,Raden3533,10/2/2023
106,KEGIATAN OPERASIONAL HARIAN, Ballpoint Pentel I ,5,10/2/2023,Diah4068,Dimas3573,10/2/2023,Raden3533,10/2/2023
107,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,10/2/2023,Sumarwanto3181,Maizirwan2257,10/2/2023,Raden3533,10/2/2023
108,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/3/2023,Cahya4070,Raden3533,10/3/2023,Raden3533,10/3/2023
109,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,10/3/2023,Gilang4063,Dimas3573,10/3/2023,Raden3533,10/3/2023
110,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,10/3/2023,Allga4083,Maizirwan2257,10/3/2023,Raden3533,10/3/2023
111,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/4/2023,Pasha4066,Maizirwan2257,10/4/2023,Raden3533,10/4/2023
112,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF511 - 204A Cyan, Premium (A)",3,10/4/2023,Khairurrizka3158,Achmad1630,10/4/2023,Raden3533,10/4/2023
113,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,10/5/2023,Gheanofany4172,Raden3533,10/5/2023,Raden3533,10/5/2023
114,KEGIATAN OPERASIONAL HARIAN, Pensil 2B ,3,10/10/2023,Rusdiyati1328,Maizirwan2257,10/10/2023,Raden3533,10/10/2023
115,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/11/2023,Bhinatoro1508,Maizirwan2257,10/11/2023,Raden3533,10/11/2023
116,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,10/13/2023,Aninditya4062,Maizirwan2257,10/13/2023,Raden3533,10/13/2023
117,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",3,10/16/2023,Sumarwanto3181,Maizirwan2257,10/16/2023,Raden3533,10/16/2023
118,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",3,10/16/2023,Pasha4066,Maizirwan2257,10/16/2023,Raden3533,10/16/2023
119,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/17/2023,Cahya4070,Raden3533,10/17/2023,Raden3533,10/17/2023
120,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF512 - 204A Yellow, Premium (A)",2,10/19/2023,Gabriella4203,Maizirwan2257,10/19/2023,Raden3533,10/19/2023
121,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",1,10/20/2023,Bayu4064,Raden3533,10/20/2023,Raden3533,10/20/2023
122,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,10/24/2023,Cahya4070,Raden3533,10/24/2023,Raden3533,10/24/2023
123,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",3,10/24/2023,Sumarwanto3181,Maizirwan2257,10/24/2023,Raden3533,10/24/2023
124,KEGIATAN OPERASIONAL HARIAN,BATU BATERAY A6,3,10/24/2023,Gheanofany4172,Raden3533,10/24/2023,Raden3533,10/24/2023
125,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,12,10/25/2023,Allga4083,Maizirwan2257,10/25/2023,Raden3533,10/25/2023
126,KEGIATAN OPERASIONAL HARIAN,KERTAS ART PAPER,4,10/25/2023,Rusdiyati1328,Maizirwan2257,10/25/2023,Raden3533,10/25/2023
127,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,13,10/26/2023,Ade4067,Maizirwan2257,10/26/2023,Raden3533,10/26/2023
128,KEGIATAN OPERASIONAL HARIAN,LEM PUTIH FOX,2,10/26/2023,Bayu4064,Raden3533,10/26/2023,Raden3533,10/26/2023
129,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 48A,4,10/26/2023,Uswatun3611,Maizirwan2257,10/26/2023,Raden3533,10/26/2023
130,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,13,10/27/2023,Bayu4064,Raden3533,10/27/2023,Raden3533,10/27/2023
131,KEGIATAN OPERASIONAL HARIAN,HECMACHINE KECIL HD 10 MAX,2,10/27/2023,Aninditya4062,Maizirwan2257,10/27/2023,Raden3533,10/27/2023
132,KEGIATAN OPERASIONAL HARIAN,BOX FILE,30,10/27/2023,Dwiky4069,Maizirwan2257,10/27/2023,Raden3533,10/27/2023
133,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,4,10/27/2023,Pasha4066,Maizirwan2257,10/27/2023,Raden3533,10/27/2023
134,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A MAGENTA,1,10/27/2023,Allga4083,Maizirwan2257,10/27/2023,Raden3533,10/27/2023
135,KEGIATAN OPERASIONAL HARIAN,BATU BATERAY A4,4,10/30/2023,Gabriella4203,Maizirwan2257,10/30/2023,Raden3533,10/30/2023
136,KEGIATAN OPERASIONAL HARIAN,BATU BATERAY A3,4,10/31/2023,Cahya4070,Raden3533,10/31/2023,Raden3533,10/31/2023
137,KEGIATAN OPERASIONAL HARIAN,BATU BATERAY A5,4,10/31/2023,Ajeng3399,Maizirwan2257,10/31/2023,Raden3533,10/31/2023
138,KEGIATAN OPERASIONAL HARIAN,TERMALROLL,3,10/31/2023,Gheanofany4172,Raden3533,10/31/2023,Raden3533,10/31/2023
139,KEGIATAN OPERASIONAL HARIAN,BOX FILE,25,10/31/2023,Agus2375,Maizirwan2257,10/31/2023,Raden3533,10/31/2023
140,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A BLACK,2,10/31/2023,Rama4060,Maizirwan2257,10/31/2023,Raden3533,10/31/2023
141,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,20,11/3/2023,Ajeng3399,Maizirwan2257,11/3/2023,Raden3533,11/3/2023
142,KEGIATAN OPERASIONAL HARIAN,KERTAS ART PAPER,2,11/3/2023,Stella4061,Maizirwan2257,11/3/2023,Raden3533,11/3/2023
143,KEGIATAN OPERASIONAL HARIAN,LEM PUTIH FOX,2,11/3/2023,Rama4060,Maizirwan2257,11/3/2023,Raden3533,11/3/2023
144,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,2,11/3/2023,Septiayu3784,Maizirwan2257,11/3/2023,Raden3533,11/3/2023
145,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A BLACK,2,11/3/2023,Mohammad4059,Maizirwan2257,11/3/2023,Raden3533,11/3/2023
146,KEGIATAN OPERASIONAL HARIAN,BATU BATERAY A7,5,11/6/2023,Bhinatoro1508,Maizirwan2257,11/6/2023,Raden3533,11/6/2023
147,KEGIATAN OPERASIONAL HARIAN,HECMACHINE KECIL HD 10 MAX,3,11/6/2023,Septiayu3784,Maizirwan2257,11/6/2023,Raden3533,11/6/2023
148,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A YELLOW,1,11/6/2023,Mohammad4059,Maizirwan2257,11/6/2023,Raden3533,11/6/2023
149,KEGIATAN OPERASIONAL HARIAN,BOX FILE,20,11/8/2023,Sugiharti1152,Maizirwan2257,11/8/2023,Raden3533,11/8/2023
150,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,3,11/8/2023,Anisa3505,Achmad1630,11/8/2023,Raden3533,11/8/2023
151,KEGIATAN OPERASIONAL HARIAN,MOUSE WIRELESS + KEYBOARD LOGITECH,2,11/8/2023,Agus2375,Maizirwan2257,11/8/2023,Raden3533,11/8/2023
152,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,12,11/9/2023,Gilang4063,Dimas3573,11/9/2023,Raden3533,11/9/2023
153,KEGIATAN OPERASIONAL HARIAN,BALLPOINT PENTEL,2,11/9/2023,Anantian4179,Maizirwan2257,11/9/2023,Raden3533,11/9/2023
154,KEGIATAN OPERASIONAL HARIAN,HECMACHINE KECIL HD 10 MAX,2,11/9/2023,Fahma4065,Maizirwan2257,11/9/2023,Raden3533,11/9/2023
155,KEGIATAN OPERASIONAL HARIAN,BOX FILE,19,11/9/2023,Bayu4064,Raden3533,11/9/2023,Raden3533,11/9/2023
